search_term,video_id,url,title,category,view_count,comment_count
flight cancelled nightmare,HZgwOUVyMoA,https://www.youtube.com/watch?v=HZgwOUVyMoA,Flight Canceled Know Your Rights!  English for Travel Problems B1 B2 #englishconversation #english,LEVEL_1_AWARE,4959,2
flight cancelled nightmare,SWwqapmqyNs,https://www.youtube.com/watch?v=SWwqapmqyNs,"Indigo Flight News | No Luggage, Food, Stay: IndiGo Fliers&#39; Nightmare After 500 Flights Cancelled",LEVEL_2_FRUSTRATED,12316,15
flight cancelled nightmare,TEUsyIBOfSg,https://www.youtube.com/watch?v=TEUsyIBOfSg,"IndiGo Flights | No Luggage, Food, Stay: IndiGo Fliers&#39; Nightmare After 500 Flights Cancelled",LEVEL_2_FRUSTRATED,44405,22
flight cancelled nightmare,aqQ3lU1xtKI,https://www.youtube.com/watch?v=aqQ3lU1xtKI,IndiGo Flight Cancellation: Nightmare Continues As Ops Still Far From Normal Even As Flyers Get This,LEVEL_1_AWARE,552,0
flight cancelled nightmare,NO2CGTFRWF8,https://www.youtube.com/watch?v=NO2CGTFRWF8,Flight Cancelled &amp; Sleep Deprived? A Road Trip Nightmare! #shorts,LEVEL_2_FRUSTRATED,636,0
flight cancelled nightmare,rxXzYPDl5jc,https://www.youtube.com/watch?v=rxXzYPDl5jc,"Stranded For 10+ hours, Fliers Demand Action From Indigo Airlines For Cancelled Flights",LEVEL_3_CRISIS,144841,98
flight cancelled nightmare,IrpYHo4EtzM,https://www.youtube.com/watch?v=IrpYHo4EtzM,Travel nightmare worsens as FAA cuts prompt thousands of flight disruptions,LEVEL_2_FRUSTRATED,13729,41
flight cancelled nightmare,kqKOrynmWJw,https://www.youtube.com/watch?v=kqKOrynmWJw,1000+ Flights Cancelled: Indigo to Face Probe | Vantage with Palki Sharma | N18G,LEVEL_3_CRISIS,169656,107
flight cancelled nightmare,xQGS3dp3mxc,https://www.youtube.com/watch?v=xQGS3dp3mxc,Why Indigo Flights Are Getting Cancelled?,LEVEL_2_FRUSTRATED,63982,12
flight cancelled nightmare,6yHNiYnPSd4,https://www.youtube.com/watch?v=6yHNiYnPSd4,IndiGo Airlines Meltdown | Travel Nightmare Across India,LEVEL_1_AWARE,529,0
stranded at airport,-NJwQ_I1Y_4,https://www.youtube.com/watch?v=-NJwQ_I1Y_4,"I was stranded at the airport with my newborn baby, begging for help after my flight got...",LEVEL_3_CRISIS,441050,84
stranded at airport,EajRhnfsobw,https://www.youtube.com/watch?v=EajRhnfsobw,HOUSTON AIRPORT COLLAPSED! Thousands Stranded After Government Shutdown,LEVEL_3_CRISIS,6610,111
stranded at airport,u4tVCxXeRoU,https://www.youtube.com/watch?v=u4tVCxXeRoU,"Indigo Flight Chaos: Passengers Stranded At Airport, Airline Warns Of Disruptions Till December 15",LEVEL_3_CRISIS,10205,5
stranded at airport,qVIKbEziqvc,https://www.youtube.com/watch?v=qVIKbEziqvc,My Wife Left Me &#39;Stranded&#39; at the Airport-1 Flew First-Class to Paris With His Business Partner,LEVEL_3_CRISIS,7801,18
stranded at airport,gbCkwPoxw1s,https://www.youtube.com/watch?v=gbCkwPoxw1s,"Chaos At Mumbai Airport: Passengers Stranded For Hours, No Help From IndiGo",LEVEL_3_CRISIS,3902,2
stranded at airport,0x2eKLCfaxw,https://www.youtube.com/watch?v=0x2eKLCfaxw,&#39;It&#39;s horrible&#39;: Passengers stranded at Fort Lauderdale airport as FAA cuts air traffic,LEVEL_3_CRISIS,2332,0
stranded at airport,iTcR70dyo7s,https://www.youtube.com/watch?v=iTcR70dyo7s,I was stranded at the airport for nine months. #shorts  #usa  #film  #chl51215xfzdz,LEVEL_3_CRISIS,89836,16
stranded at airport,MLOvaPGE7-U,https://www.youtube.com/watch?v=MLOvaPGE7-U,Woman #stranded at #airport by her new man and has to go back home to her #husband’ and kids,LEVEL_3_CRISIS,1541634,3308
stranded at airport,FKS9HmKVQEg,https://www.youtube.com/watch?v=FKS9HmKVQEg,"Indigo Crisis: Over 400 Flights Cancelled, Passengers Stranded At Delhi Airport | India Today Report",LEVEL_3_CRISIS,38469,95
airline lost luggage,dUJE41gq2EI,https://www.youtube.com/watch?v=dUJE41gq2EI,The Truth About Lost Luggage (What Airlines Don’t Want You to Know),LEVEL_1_AWARE,80,1
airline lost luggage,we19xN79uVU,https://www.youtube.com/watch?v=we19xN79uVU,10 Luggage Hacks Airlines Don’t Want You to Know | Smart Travel Tips 2026,LEVEL_1_AWARE,704,0
airline lost luggage,1hUGAqWiSLA,https://www.youtube.com/watch?v=1hUGAqWiSLA,10 Airport Secrets Airlines Don’t Want You to Know About Lost Luggage,LEVEL_1_AWARE,34584,6
airline lost luggage,91GGS4n1sUI,https://www.youtube.com/watch?v=91GGS4n1sUI,Where To Locate Airline Lost Luggage Help?,LEVEL_1_AWARE,1,0
airline lost luggage,ucPnF09c-FE,https://www.youtube.com/watch?v=ucPnF09c-FE,What If The Airline Doesn&#39;t Update Lost Luggage?,LEVEL_1_AWARE,1,0
airline lost luggage,PyyXMZfZJrM,https://www.youtube.com/watch?v=PyyXMZfZJrM,10 Secrets Airlines Don’t Want You to Know About Lost Luggage Travel Tips &amp; Hacks-How to Travel 2026,LEVEL_1_AWARE,82,0
airline lost luggage,odDtR_taLdI,https://www.youtube.com/watch?v=odDtR_taLdI,How Do I Speak To Airline Lost Luggage Department?,LEVEL_1_AWARE,0,0
airline lost luggage,WygQ3xHiWGY,https://www.youtube.com/watch?v=WygQ3xHiWGY,✈️🧳 Lost Luggage at the Airport | English for Travel,LEVEL_1_AWARE,4263,11
airline lost luggage,7vNpq5TbcBU,https://www.youtube.com/watch?v=7vNpq5TbcBU,STOP Losing Luggage! 🛑 10 Airport Hacks Airlines HATE (Flight Attendant Secrets),LEVEL_1_AWARE,2907,2
airline lost luggage,E3Z_7CKsoss,https://www.youtube.com/watch?v=E3Z_7CKsoss,Where Can I Monitor My Airline Lost Luggage?,LEVEL_1_AWARE,0,0
airline lost luggage,MoIUFyLVMtA,https://www.youtube.com/watch?v=MoIUFyLVMtA,Can I Get Compensation For Lost Luggage Under DOT?,LEVEL_1_AWARE,2,0
airline lost luggage,u8pMLBcGGPk,https://www.youtube.com/watch?v=u8pMLBcGGPk,13 Airline Luggage Secrets Every Traveler Must Know in 2025 (Avoid Lost Bags!),LEVEL_1_AWARE,54,0
airline lost luggage,YP8ffpAhacM,https://www.youtube.com/watch?v=YP8ffpAhacM,"Passenger Wins $2,500 from Airline for Delay and Lost Luggage",LEVEL_2_FRUSTRATED,8181,1
airline lost luggage,g8ZBr-bfuNc,https://www.youtube.com/watch?v=g8ZBr-bfuNc,Where Do I Find Airline Lost Baggage Numbers?,LEVEL_1_AWARE,0,0
airline lost luggage,HIJ9TXVW1aM,https://www.youtube.com/watch?v=HIJ9TXVW1aM,Where Is My Airline&#39;s Lost Bag Counter?,LEVEL_1_AWARE,0,0
airline lost luggage,IYKa9XvuFu0,https://www.youtube.com/watch?v=IYKa9XvuFu0,What Is The Airline Policy For Lost Luggage?,LEVEL_1_AWARE,1,0
airline lost luggage,DE-93bLhFzM,https://www.youtube.com/watch?v=DE-93bLhFzM,"Delayed or lost luggage? Know your rights, claims &amp; insurance options",LEVEL_2_FRUSTRATED,16231,0
airline lost luggage,24eJz3lXCck,https://www.youtube.com/watch?v=24eJz3lXCck,7 Baggage Claims To AVOID — Lost Luggage Every Week,LEVEL_1_AWARE,8,0
airline lost luggage,mmU06W8j3fc,https://www.youtube.com/watch?v=mmU06W8j3fc,What Evidence Shows Lost Luggage Item Value?,LEVEL_1_AWARE,45,0
airline lost luggage,_8gt8vqOv8g,https://www.youtube.com/watch?v=_8gt8vqOv8g,What Happens to Lost Luggage at Airports? #brainfacts  #facts  #airplane,LEVEL_1_AWARE,2316,0
airline lost luggage,_Abysjv03Ts,https://www.youtube.com/watch?v=_Abysjv03Ts,How To Interpret Airline Lost Luggage Statuses?,LEVEL_1_AWARE,1,0
airline lost luggage,2Jd0gxf6At8,https://www.youtube.com/watch?v=2Jd0gxf6At8,What Happens When I Report Lost Luggage To Airline?,LEVEL_1_AWARE,1,0
airline lost luggage,RRN7m3G-M8I,https://www.youtube.com/watch?v=RRN7m3G-M8I,This is how you loose your luggage 🧐😢😱 #fyp #shorts #shorts #foryou #plane #luggage #travel,LEVEL_1_AWARE,1990,0
airline lost luggage,MXnlCcEXWg8,https://www.youtube.com/watch?v=MXnlCcEXWg8,Airline Lost Your Luggage. Know Your Rights.,LEVEL_1_AWARE,4,0
airline lost luggage,xWPRxQqzv9Q,https://www.youtube.com/watch?v=xWPRxQqzv9Q,Passengers in India furious over lost luggage after IndiGo flight disruptions,LEVEL_3_CRISIS,17172,3
flight delay horror story,-BCsQBxvd60,https://www.youtube.com/watch?v=-BCsQBxvd60,3 Very Disturbing TRUE Airplane Horror Stories | Mr. Night Scares,LEVEL_1_AWARE,39215,39
flight delay horror story,HRl3yiRzHNo,https://www.youtube.com/watch?v=HRl3yiRzHNo,10 True Airport Horror Stories,LEVEL_1_AWARE,36501,86
flight delay horror story,Jzf5CsnB6Ls,https://www.youtube.com/watch?v=Jzf5CsnB6Ls,The SHOCKING Truth About Flight Delay Nightmares Nobody Warns You About,LEVEL_1_AWARE,12,0
flight delay horror story,Yp_4oq2DS6c,https://www.youtube.com/watch?v=Yp_4oq2DS6c,5 Terrifying True Airport Horror Stories You Won’t Believe Happened I True Horror Stories Airports,LEVEL_1_AWARE,17,0
flight delay horror story,EYLkxYBQjeY,https://www.youtube.com/watch?v=EYLkxYBQjeY,3 Disturbing TRUE Airplane Horror Stories (Volume  112),LEVEL_1_AWARE,31,0
flight delay horror story,Z4-mV8oAPdY,https://www.youtube.com/watch?v=Z4-mV8oAPdY,The Night Shift Rules at Greyfield Airport ✈️ (Don’t Break Them),LEVEL_1_AWARE,609,0
flight delay horror story,KD7JHpKhc0c,https://www.youtube.com/watch?v=KD7JHpKhc0c,"US Airport Delays: Grounded Flights, Staffing Shortages, and Travel Horror Stories",LEVEL_2_FRUSTRATED,2,0
flight delay horror story,gzBWU8ICkOA,https://www.youtube.com/watch?v=gzBWU8ICkOA,“Black Soldier Ignored At The Airport—Then The Flight Got Delayed For Him”,LEVEL_2_FRUSTRATED,4385,0
flight delay horror story,A9ouhoA5Uhw,https://www.youtube.com/watch?v=A9ouhoA5Uhw,Reduced flights horror story at DFW International Airport,LEVEL_2_FRUSTRATED,771,1
airline customer service nightmare,fXYOBaOz6MA,https://www.youtube.com/watch?v=fXYOBaOz6MA,Bank&#39;s Genius Move: Free Wine After Travel Nightmare! #CustomerService #shorts,LEVEL_1_AWARE,61,0
airline customer service nightmare,FeNjR5jzlqw,https://www.youtube.com/watch?v=FeNjR5jzlqw,China Eastern Airlines Customer Service: One Call to Fix All Flight Problems!,LEVEL_1_AWARE,0,0
airline customer service nightmare,E74L3S4Wblg,https://www.youtube.com/watch?v=E74L3S4Wblg,Booking Problems? Speak To Someone At Delta Airlines Customer Service [Complete Guide],LEVEL_1_AWARE,13,1
airline customer service nightmare,uBXsU5eBTeU,https://www.youtube.com/watch?v=uBXsU5eBTeU,What Should I Ask Airline Customer Service After a Cancellation?,LEVEL_1_AWARE,1,0
airline customer service nightmare,RPcL1QCiMXc,https://www.youtube.com/watch?v=RPcL1QCiMXc,🧳 How to Fix Flight Problems With Spirit Airlines Customer Service,LEVEL_1_AWARE,1,0
airline customer service nightmare,6HY8G0XztiI,https://www.youtube.com/watch?v=6HY8G0XztiI,Lufthansa_ Airlines ®️ Customer Service™️ Contact Numbers The Complete 2025®️,LEVEL_1_AWARE,0,0
airline customer service nightmare,obXH0WFcK0c,https://www.youtube.com/watch?v=obXH0WFcK0c,What role does airline customer service play in problems?,LEVEL_1_AWARE,0,0
airline customer service nightmare,ysN0Uo6mROo,https://www.youtube.com/watch?v=ysN0Uo6mROo,Caribbean Airlines{Customer Service} Enterprise Support -Get Support for All Delta Airlines Problems,LEVEL_1_AWARE,0,0
airline customer service nightmare,WuIqDeQfF3Y,https://www.youtube.com/watch?v=WuIqDeQfF3Y,Delta Airlines Customer Service || Call Delta Airlines || Delta Airlines Customer Service Speak Now.,LEVEL_1_AWARE,0,0
airline customer service nightmare,l023WpRhxy4,https://www.youtube.com/watch?v=l023WpRhxy4,How To PROFIT From Canceled Flights,LEVEL_1_AWARE,740,2
stuck at airport overnight,QaLlDKscdLA,https://www.youtube.com/watch?v=QaLlDKscdLA,I Tested Airports After Midnight,LEVEL_1_AWARE,1831510,2572
stuck at airport overnight,rEoag_uc0Sw,https://www.youtube.com/watch?v=rEoag_uc0Sw,"I Got Stuck At The Airport Overnight, Then Someone Whispered: &quot;Follow Me, Quickly&quot;",LEVEL_1_AWARE,1030,8
stuck at airport overnight,CtLZRUI2wwY,https://www.youtube.com/watch?v=CtLZRUI2wwY,Airport Chaos: Stuck Overnight with Mimi in Jamaica! #shorts,LEVEL_1_AWARE,1015,0
stuck at airport overnight,23rmkxmUJBE,https://www.youtube.com/watch?v=23rmkxmUJBE,"Stuck at the Airport Overnight, a Stranger Sat Beside Me—And His Smile Made Time Stand Still",LEVEL_1_AWARE,47,0
stuck at airport overnight,wE6m379LMRA,https://www.youtube.com/watch?v=wE6m379LMRA,Travel troubles: Flight cancellations in STL leaves those stuck at airport,LEVEL_1_AWARE,859,0
stuck at airport overnight,EN8kgjx-3So,https://www.youtube.com/watch?v=EN8kgjx-3So,End of the Year Dump (12/5): Story About How I Got Stuck at Detroit Airport Overnight,LEVEL_1_AWARE,13,0
stuck at airport overnight,bmJD3UthyTg,https://www.youtube.com/watch?v=bmJD3UthyTg,MSP   Airport Sleep Areas,LEVEL_1_AWARE,2,0
stuck at airport overnight,ELhE_fRLfFs,https://www.youtube.com/watch?v=ELhE_fRLfFs,Heavy Weather  Creates Turmoil | Heathrow: Britain&#39;s Busiest Airport (S2) | Up Close,LEVEL_1_AWARE,6291,0
stuck at airport overnight,FckEoeCuKTk,https://www.youtube.com/watch?v=FckEoeCuKTk,I spent 24 Hours in an Airport!!😮🫣,LEVEL_1_AWARE,3593836,501
missed connection airline,VP4xKfiwqAI,https://www.youtube.com/watch?v=VP4xKfiwqAI,How Does Missed Connection Policy Vary For Flight Transfers?,LEVEL_1_AWARE,0,0
missed connection airline,rnHKl7e_8ps,https://www.youtube.com/watch?v=rnHKl7e_8ps,How To Understand Airline Rules For Missed Connections?,LEVEL_1_AWARE,0,0
missed connection airline,tJnb8fUI0Xo,https://www.youtube.com/watch?v=tJnb8fUI0Xo,✈️ Missed your connection? Travel insurance covers the extra costs | PolicyAdvisor.mp4,LEVEL_1_AWARE,22,0
missed connection airline,2nUDBhUwYic,https://www.youtube.com/watch?v=2nUDBhUwYic,Why Contact the Airline Quickly for Your Missed Connection?,LEVEL_1_AWARE,0,0
missed connection airline,S6f6AFg2E-4,https://www.youtube.com/watch?v=S6f6AFg2E-4,Are Airlines Responsible for Hotel Vouchers After a Missed Connection?,LEVEL_3_CRISIS,0,0
missed connection airline,NAY9xmNykFc,https://www.youtube.com/watch?v=NAY9xmNykFc,Who Is Responsible For A Missed Connection When MCT Is Met?,LEVEL_1_AWARE,2,0
missed connection airline,q7WjApRgULQ,https://www.youtube.com/watch?v=q7WjApRgULQ,Can Passengers Receive Meal Vouchers For Missed Connections?,LEVEL_1_AWARE,1,0
missed connection airline,-vZG9HdoX-s,https://www.youtube.com/watch?v=-vZG9HdoX-s,What Is the Airline Policy for Rebooking Missed Connections?,LEVEL_1_AWARE,3,0
missed connection airline,WDxz1yJLwlA,https://www.youtube.com/watch?v=WDxz1yJLwlA,Was My Missed Connection An Airline Error?,LEVEL_1_AWARE,0,0
missed connection airline,S4qVKPpbLXQ,https://www.youtube.com/watch?v=S4qVKPpbLXQ,How To Find My Missed Connection Cause?,LEVEL_1_AWARE,0,0
missed connection airline,nEZZJX4pWQA,https://www.youtube.com/watch?v=nEZZJX4pWQA,What Is an Airline&#39;s Hotel Voucher Policy for Missed Connections?,LEVEL_2_FRUSTRATED,1,0
missed connection airline,bAPcWsteyqY,https://www.youtube.com/watch?v=bAPcWsteyqY,What Happens When You Miss Your Connecting Flight -,LEVEL_1_AWARE,3,0
missed connection airline,3WKjqZayf6w,https://www.youtube.com/watch?v=3WKjqZayf6w,Should I Speak to an Airport Representative About My Missed Connection?,LEVEL_1_AWARE,0,0
missed connection airline,-zsu6K6MKEI,https://www.youtube.com/watch?v=-zsu6K6MKEI,Do Airlines Charge Extra For A Missed Connection?,LEVEL_1_AWARE,0,0
missed connection airline,ToLKi3bVs3s,https://www.youtube.com/watch?v=ToLKi3bVs3s,When to Contact the Airline for a Missed Connection?,LEVEL_1_AWARE,1,0
missed connection airline,P8lGeH2iHjA,https://www.youtube.com/watch?v=P8lGeH2iHjA,Is Hotel Assistance Available For Missed Flight Connections?,LEVEL_1_AWARE,0,0
missed connection airline,rsBifcF5LCs,https://www.youtube.com/watch?v=rsBifcF5LCs,How To Find Missed Connection Help In The Airline Mobile App?,LEVEL_1_AWARE,0,0
missed connection airline,AQ6LxZVMxGM,https://www.youtube.com/watch?v=AQ6LxZVMxGM,Are Airlines Required To Rebook Missed Connections?,LEVEL_1_AWARE,0,0
missed connection airline,WhI5WrPklcY,https://www.youtube.com/watch?v=WhI5WrPklcY,✈️ Missed Connecting Flight – English at the Airport #dailyenglish #englishconversation,LEVEL_1_AWARE,143138,14
missed connection airline,wzYrslX3Vo0,https://www.youtube.com/watch?v=wzYrslX3Vo0,What If A Flight Delay Causes My Missed Connection?,LEVEL_1_AWARE,1,0
missed connection airline,0kcm-Awdrc4,https://www.youtube.com/watch?v=0kcm-Awdrc4,"FLIGHT DELAY, MISSED CONNECTION, STILL HAPPY",LEVEL_1_AWARE,13325,70
missed connection airline,2i94qjUBCNY,https://www.youtube.com/watch?v=2i94qjUBCNY,How Does Rebooking Work For Missed Flight Connections?,LEVEL_1_AWARE,0,0
missed connection airline,JbuBJbWoN0M,https://www.youtube.com/watch?v=JbuBJbWoN0M,Which Records Prove My Missed Connection To The Airline?,LEVEL_1_AWARE,0,0
missed connection airline,DURj7Vd6GOw,https://www.youtube.com/watch?v=DURj7Vd6GOw,Does the Airline Pay for Hotel After a Missed Connection?,LEVEL_1_AWARE,0,0
missed connection airline,YMD26Vgntso,https://www.youtube.com/watch?v=YMD26Vgntso,Are Airlines Liable For Missed Connections After The Minimum Connection Time?,LEVEL_1_AWARE,0,0
airline ruined vacation,_gpwHjNY0YQ,https://www.youtube.com/watch?v=_gpwHjNY0YQ,How to Ruin Family Vacation,LEVEL_1_AWARE,222130,1543
airline ruined vacation,sUOOvcQ4v8A,https://www.youtube.com/watch?v=sUOOvcQ4v8A,Drunk Father Kicked Off Plane,LEVEL_1_AWARE,170960,2108
airline ruined vacation,yX5ZhI1oJFQ,https://www.youtube.com/watch?v=yX5ZhI1oJFQ,"Holiday travel luggage rights: What to do if your bags are lost, delayed, damaged",LEVEL_2_FRUSTRATED,34,0
airline ruined vacation,YcyRUgnkbmg,https://www.youtube.com/watch?v=YcyRUgnkbmg,She Threw Coins Into A Plane Engine 😱,LEVEL_1_AWARE,36063632,3185
airline ruined vacation,7sfLBa7K4tg,https://www.youtube.com/watch?v=7sfLBa7K4tg,Elderly Couple&#39;s Dream Vacation Rescued by Delta&#39;s Hero Flight Attendant,LEVEL_1_AWARE,1,0
airline ruined vacation,SrED0SJwfPk,https://www.youtube.com/watch?v=SrED0SJwfPk,Psycho Karen Snaps at Airport Burger King Over Ruined Vacation | Karens Getting Arrested By Police,LEVEL_1_AWARE,14582,196
airline ruined vacation,9FJYWzLnDrw,https://www.youtube.com/watch?v=9FJYWzLnDrw,"My Family And Sister Said, &#39;You Ruined Our Vacation!&#39; Because I Boarded a Secret Flight to Sedona",LEVEL_1_AWARE,16,0
flight cancelled no refund,xd20cI7dWNM,https://www.youtube.com/watch?v=xd20cI7dWNM,Indigo Flight Canceled Refund News: हजारों यात्री फंसे! रिफंड कैसे मिलेगा?| DGCA New Rules Explained,LEVEL_1_AWARE,29867,25
flight cancelled no refund,TELqXTcB90s,https://www.youtube.com/watch?v=TELqXTcB90s,How to Cancel IndiGo Flight Ticket with 100% Refund | IndiGo Flight Cancellation Charges,LEVEL_1_AWARE,10282,38
flight cancelled no refund,z4XU_-Wcwzo,https://www.youtube.com/watch?v=z4XU_-Wcwzo,DGCA To Introduce New Option To Cancel Or Reschedule Flights With Full Refund Soon?,LEVEL_1_AWARE,4473,0
flight cancelled no refund,P4FZMZCJP8I,https://www.youtube.com/watch?v=P4FZMZCJP8I,#indigocrisis: Sorry For Hardships Caused: IndiGo Offers Full Refunds For Flights Cancelled | News18,LEVEL_2_FRUSTRATED,2105,7
flight cancelled no refund,iMEliTH4B1M,https://www.youtube.com/watch?v=iMEliTH4B1M,No Stay or Food Given - Stranded Indigo Passengers Say Flights Cancelled Without Warning,LEVEL_3_CRISIS,87005,82
flight cancelled no refund,sG-9ygZj28k,https://www.youtube.com/watch?v=sG-9ygZj28k,Indigo flight cancel? Get 100% refund! #cameenalgoel #moneytips #finance #indigo,LEVEL_2_FRUSTRATED,8050,10
flight cancelled no refund,X3hBnpJ4Qmw,https://www.youtube.com/watch?v=X3hBnpJ4Qmw,Indigo Flight Cancellation का Real Reason ?,LEVEL_2_FRUSTRATED,381335,200
flight cancelled no refund,b68WM7XUbVc,https://www.youtube.com/watch?v=b68WM7XUbVc,"Massive Chaos At Airports As Indigo Flights Get Cancelled, Delayed After New Rules Kick In | Watch",LEVEL_2_FRUSTRATED,84570,102
airline travel disaster 2025,vCT7fCtn6BY,https://www.youtube.com/watch?v=vCT7fCtn6BY,Chilling images of UPS plane breaking up before deadly crash released by NTSB,LEVEL_1_AWARE,257652,369
airline travel disaster 2025,PNTmwumZ1rY,https://www.youtube.com/watch?v=PNTmwumZ1rY,"US North Carolina Plane Crash BREAKING: Many DEAD As Cessna Citation II Jet Goes Down, HUGE BLAST",LEVEL_1_AWARE,13839,11
airline travel disaster 2025,_scvToeBQng,https://www.youtube.com/watch?v=_scvToeBQng,Southern Airways 242 Lost Both Engines Over Georgia | Mayday: Science of Disaster,LEVEL_1_AWARE,9922,3
airline travel disaster 2025,shBAgMGYuZY,https://www.youtube.com/watch?v=shBAgMGYuZY,2025 Plane Disasters Part 2 #aviation #2025 #planecrash,LEVEL_1_AWARE,1171,2
airline travel disaster 2025,xXg85qmuuzs,https://www.youtube.com/watch?v=xXg85qmuuzs,2025 Plane Disasters Part 1| #aviation #2025 #planecrash,LEVEL_1_AWARE,1004,1
airline travel disaster 2025,4-hqz9r1t1c,https://www.youtube.com/watch?v=4-hqz9r1t1c,2020 to 2025 and the worst airplane disaster ￼,LEVEL_1_AWARE,19,1
airline travel disaster 2025,Wm1_UJCvRkg,https://www.youtube.com/watch?v=Wm1_UJCvRkg,The Pilot&#39;s Nightmare From Hell 🇳🇴 The Bizzare Case of Braathens Flight 239 🇫🇮 ?,LEVEL_1_AWARE,108285,1118
airline travel disaster 2025,ywrOFzmmgzw,https://www.youtube.com/watch?v=ywrOFzmmgzw,"3 killed, 11 injured after UPS plane crashes in Louisville",LEVEL_1_AWARE,82252,122
airline travel disaster 2025,fQCmUSRVsFQ,https://www.youtube.com/watch?v=fQCmUSRVsFQ,Plane Crashes in 2025 (As of September 2025) #planecrash #edit #aviation #2025 #airplane,LEVEL_1_AWARE,12335,26
airline travel disaster 2025,eRw9YN1LN8Q,https://www.youtube.com/watch?v=eRw9YN1LN8Q,No One Noticed 😮 Greg Biffle’s Wife Hinted at the Plane Crash Truth in Her Final Message #shorts,LEVEL_1_AWARE,9147,44
